localword,x,y
seahawks_2,32.7476737,-117.16026310000001
searstower_0,41.87883384,-87.63608593
seaside park beach_0,39.92925691,-74.07311476
seatac_0,47.44395903,-122.30177040000001
seattle center_0,47.62204278,-122.35407958
seattlelife_1,47.6058287,-122.33367
seattletacoma_0,47.44395903,-122.30177053
seattletacoma international_0,47.44395903,-122.30177053
seattlewa_0,47.6062095,-122.33207079999998
seavsla_5,34.021166575,-118.28648999999999
seavsla_6,38.90045766,-77.03316792999999
sequoia_1,36.757876855,-119.80214525
session room_0,42.284555,-83.803685
sf_1,37.78745903,-122.40527823
sfart_0,37.78950895,-122.42009645
sfgiant_5,37.77854483,-122.38977533
sfmoma_0,37.785920000000004,-122.40073999999998
sfo_2,37.615608,-122.389544
sharethelex_1,38.043797,-84.494782195
sharonville_0,39.26958478,-84.4132746
shawtylo_1,33.7489,-84.3881
sheppard avenue_0,43.7820315,-79.30402065000001
sheridan dr_0,42.9773225,-78.898459
shermanoak_1,34.1527679,-118.451357
shipwrecked_0,32.70725,-117.15450000000001
short north_0,39.98031077,-83.01150891
shorthill_0,40.7483499,-74.3232194
showbox present_0,47.61177,-122.33282
siestakey_0,27.27639925,-82.5641394
silicon valley_1,37.4023194,-122.065129535
simi valley town center_0,34.2694474,-118.78148200000001
sincity_1,36.12440773,-115.16851536
six flag_0,40.13813054,-74.43950401
six flag_1,29.6034626,-98.6019652
sixflags_0,34.42430814,-118.59528665
skidawayisland_0,31.9349381,-81.0470536
skol_1,44.97354,-93.25751
skol viking_1,44.97354,-93.25751
skolvike_1,44.97354,-93.25751
skolviking_3,44.97354,-93.257555
slc_3,40.78782,-111.980673
smithsonian_0,38.890852,-77.02608953
smogcitybeer_0,33.847140100000004,-118.31377645
smokymountain_2,35.7219,-83.4993
smorgasburg_1,34.03182083,-118.23909044
smu_2,32.84157573,-96.78408958
snallygaster_0,38.8736351,-77.00309005
snf_0,44.97354,-93.25751
snf_3,40.674463725,-73.950021675
snf_1,34.02568203,-118.2497
sobe_0,25.78561993,-80.132638345
socal_21,34.05355,-118.243
socal_26,33.76156496,-118.15621637
socal_7,34.0304,-118.779
soho_0,40.723056,-74.000833
somerset collection_0,42.562709999999996,-83.18413000000001
sonoma raceway_0,38.16045049,-122.45456750000001
sonomacounty_2,38.29015044,-122.42021138000001
sony music_0,40.74200427,-73.98665993
sony picture studio_0,34.017222,-118.40166699999999
sooner_1,35.20608577,-97.4421553
south avenue_0,40.624372,-74.25808699999999
south beach miami_0,25.82417806,-80.12139379
south street_1,39.94214973,-75.15452276
southern university_0,32.42500002,-81.78003556
southflorida_7,25.78446847,-80.2241
southflorida_3,26.1358,-80.1418
southloop_0,41.87053605,-87.62832355
spaceneedle_0,47.62054794,-122.34923453
spadina_0,43.652230814999996,-79.396777435
sparkcon_0,35.77691247,-78.6391935
spartanrace_1,43.62606095,-72.79694681
spartanrace_4,33.36764337,-117.05532539
spicysalmon_1,43.649580035,-79.438341175
sportland_0,43.6414716,-70.2408811
spx_0,39.04690577,-77.11601386
square_22,40.758390000000006,-73.98644
square_28,34.07533652,-118.38414876
square_2,43.623216665,-79.62687463
ss17_0,40.75749449999999,-73.99849123999999
sshp_0,39.94448611,-75.14141791
st cloud_0,28.24602985,-81.2830485
star war_5,33.76484015,-118.19116754
statueofliberty_0,40.70286,-74.01676903
staugustine_1,29.895813240000003,-81.312109145
stcharle_0,38.7881062,-90.4974359
steamboatspring_0,40.4849769,-106.83
steeler_11,40.446586815,-80.01582818
steeler_2,34.1486,-118.37468999999999
steeler game_0,40.449749999999995,-75.71235
steelernation_3,40.44666667,-80.01583333
stegenevieve_0,37.9786618,-90.04755820000001
stigmabase_0,25.7231361,-80.20185547
stl_8,38.633361799999996,-90.25383497
stlipa_0,38.51755,-90.29814999999999
stlouis_4,38.6270025,-90.1994042
stlouis_5,38.5805,-90.29467348
stlucia_0,40.76961486,-73.99277018
stlucia_1,33.78181641,-84.37040608
stone street_0,40.70430249,-74.01028588
storrs_0,41.803812449999995,-72.2485586
stpete_1,27.771345000000004,-82.65634322
stpetebeach_1,27.7205407,-82.7430016
stpetersburg_1,27.759121705,-82.629384595
streetsoftoronto_1,43.7166,-79.3407
streetstyle_0,40.721958,-74.001005925
streetstyle_2,47.609088715,-122.333990685
strip_0,36.12083333,-115.17222222
strip_2,34.11884778,-118.38520222
strose_0,29.9468716,-90.3231349
stubbs_0,30.26861738,-97.736142285
stubhub center_0,33.86392359,-118.26130935
sugar factory_0,40.740567999999996,-74.007594
sun dial restaurant_0,33.759499345,-84.388608245
sundownmusicfestival_0,33.6929,-117.96576501999999
sunset marquis_0,34.092239899999996,-118.37735
sunsetblvd_0,34.09489875,-118.373712515
sunsethill_0,38.5540621,-90.4082185
suny cortland_0,42.59537877,-76.19314932
surf_4,33.99898009,-118.4854065
swfl_0,26.6318,-81.86998499999999
syracuse university_0,43.04000252,-76.13477758
tahoe_5,38.94,-119.977
tahoe_4,39.14925947,-120.03190857
tahoe resort_0,39.23988491,-119.94338952
tamarac_0,26.2128609,-80.2497707
tampa international airport_0,27.97907301,-82.53471217
tampabay_3,28.004072995,-82.474578855
target field_0,44.98166661,-93.27773329
tarleton state university_0,32.21603483,-98.21880514
tatsuya_0,30.30744768,-97.73946072499999
tavara_0,28.804157899999996,-81.72563199999999
tb12_0,42.09297455,-71.265134985
tbvsaz_1,33.52812869,-112.26250073
tdot_1,43.657580554999996,-79.36199935
tdot_2,43.70535,-79.47117
team canada_0,43.6470715,-79.3793292
tearsforfear_0,45.67183617,-120.88115092
tech startup_0,37.7959362,-122.40000320000001
temeculavalley_0,33.543828930000004,-117.04021835500001
temple university_0,39.980575099999996,-75.15605740999999
teragram ballroom_0,34.051814799999995,-118.2669242
terminal_2,42.357257975,-71.027032505
terminal_13,40.64347783,-73.78217411
terminal_18,40.76961486,-73.99277018
terminal5_0,40.76961486,-73.99277018
texan_9,29.68513756,-95.41085967
texan_11,29.7449321,-95.39287218
texan_1,30.2672,-97.7639
texasmusic_0,30.255297325,-97.757949255
texastech_0,33.5877774,-101.87312161
tfc_1,43.632778,-79.418611
the6_3,43.7166,-79.3407
the6_4,43.64426,-79.36103
the6ix_1,43.65003,-79.3826
theabbey_0,34.08343781,-118.38525147
theastergate_0,43.65351,-79.39252990000001
thebean_0,41.882689025000005,-87.62334355499999
thebroad_1,34.0543137,-118.2502899
theemmys_0,34.0453537,-118.26738311
thehotelcafe_0,34.10046624,-118.32968256
thekiller_0,33.78181641,-84.37080838
themet_0,40.77913489,-73.96294635
thesearetheday_0,41.14354,-81.34403
thevillage_1,28.927019,-82.0037608
thewoodland_0,30.1658207,-95.4612625
thiefriverfall_0,48.119135299999996,-96.1811473
third street_0,34.015514835000005,-118.495685455
thunderbay_0,48.43402685,-89.2333
thundercat_0,34.11192549,-118.33864386
tice_0,26.674792999999998,-81.8150845
tiff16_1,43.64881616,-79.390112015
tiff2016_0,43.6544152,-79.39081632
tiffin river_0,41.586162,-84.4349491
tiger stadium_0,30.4117223,-91.18407828
tijuana_0,32.51847954,-117.03299999999999
time warner cable arena_1,35.22531955,-80.83948391
times_0,40.758390000000006,-73.98644
timesquare_0,40.758390000000006,-73.98644
timessquare_0,40.758390000000006,-73.98644
timonium_0,39.4452108,-76.63105488
tmobile arena_0,36.10352,-115.1736
tom bradley_0,33.94341319,-118.40876009
topgolf_2,33.79871232,-84.4280203
toronto beache_0,43.66981913,-79.28771943
toronto international film festival_0,43.6578838,-79.38406311
toronto island_0,43.62094362,-79.37861111
torontofinal_0,43.64110187,-79.35466433
torontofood_1,43.67765058,-79.37881999999999
torontolife_2,43.64851808,-79.38903601000001
torontoonm4p1e4_0,43.707221000000004,-79.3991697
toughmudder2016_0,41.82181398,-84.17892905
tourchampionship_1,33.74337250000001,-84.302905
tower of terror_0,33.8070015,-117.917077565
tremblant_0,46.20738524,-74.55311674
tribeca_0,40.7183,-74.0078
truck_0,43.716857149999996,-79.4032255
tubeu2016_0,39.24023775,-119.94322277
tulalip_0,48.0793305,-122.22466616
turf_0,43.6368873,-79.40675240000002
turfto_0,43.6368873,-79.40675240000002
turner field_0,33.73606746,-84.38944008
turner hall ballroom_0,43.0435141,-87.9158051
twinfall_0,42.569448799999996,-114.46087109999999
tyler tx_0,32.351260100000005,-95.3010624
tyson_0,38.9187222,-77.2310925
ucf_1,28.60191879,-81.20068844
ucla_4,34.04696935,-118.2499105
ucla_5,34.0704452,-118.44494507
ucm_0,38.75809007,-93.73988506
uconn_0,41.80665198,-72.25411287
ucsb_1,34.41346363,-119.84797939
ues_0,40.77231,-73.96486999999999
un_2,40.75017128,-73.96793369
unc charlotte_1,35.30693984,-80.73347063
unc pembroke_0,34.68829627,-79.20092559999999
uncg_0,36.070309,-79.812895
unga_0,40.75017128,-73.96800307999999
unga_3,38.8991,-77.029
union eav_0,33.74077937,-84.34661585
uniongap_0,46.565388899999995,-120.4788338
united nation_0,40.750151275,-73.96793369
united nation general_0,40.750205635,-73.97415013
united nations_0,40.75013127,-73.96791678
united state_0,40.0,-100.0
universal studio_1,34.13819797,-118.35439145
universal studio_3,28.47610002,-81.46835875
universal studio hollywood_0,34.13767425,-118.35439145
universalstudio_0,28.475275415,-81.46911993
universalstudios_3,28.47318997,-81.46981792
university of arkansa_0,36.068340299999996,-94.1684875
university of cincinnati_0,39.13118759,-84.51574782
university of maryland_0,38.987097015,-76.93732037
university of michigan_0,42.27676255,-83.73981035
university of phoenix stadium_0,33.52728,-112.26223
universityheight_0,41.49783060000001,-81.5373456
unlv_0,36.124146255,-115.14058624
uottawa_0,45.42276994,-75.68392864
upperstclair_0,40.340128,-80.0548183
upperstclaire_0,40.3205701,-80.0870155
uptown_20,40.7142,-74.005221775
uptown charlotte_1,35.22483977,-80.84079342
uptown theater_0,39.06100848,-94.59103601
usbankstadium_0,44.97354,-93.25751
usc_0,34.04667459,-118.26478323500001
usf_3,28.06111866,-82.40795840000001
usi_0,37.962054955,-87.67633667000001
usil_0,42.0333607,-87.99271225000001
usnj_0,40.5372861,-74.3397448
utahisrad_0,40.44920048,-111.65667036
utep_1,31.77066162,-106.4855885
uw_1,47.65054787,-122.30666479
uwmadison_0,43.0739977,-89.39801056
uws_0,40.774118555,-73.980015485
van cortlandt park_0,40.89139797,-73.89701053
van ness_0,37.78678264,-122.41919887
van nuy_0,34.197948215,-118.448
vcu_0,37.54703,-77.45289
vegas_28,37.615561195,-122.38770787
vegas_31,36.1561953,-115.29065109999999
vegas_32,36.02322123,-115.08831161
vegas_37,35.8401498,-115.27082630000001
vegas_42,36.11245459,-115.17222222
vegas_43,36.175,-115.13600000000001
vegas_25,34.0851,-118.332941035
vegas_19,36.135661999999996,-115.4530257
vegas_12,35.26583961,-116.074
vegasview_0,36.10639291,-115.17222222
venice beach_1,33.98769691,-118.47393793
venicebeach_1,33.98769691,-118.47393793
verizon center_0,38.89813,-77.02091999999999
verrado way_0,33.45686411,-112.32514649000001
versaille_0,39.071998799999996,-85.2519035
vfl_0,35.95490907,-83.92706717499999
viera_0,28.237167,-80.726787
viewcolorado_0,40.12626338,-105.67692020999999
vigo high school_0,39.492886,-87.363455
vin_3,34.07367453,-118.24027306
virginia commonwealth university_0,37.540724600000004,-77.4360481
virginia tech_0,37.22880812,-80.41732343
vol_0,35.9548989,-83.9422
volusia county_0,29.2483138,-81.03936125
voodoo doughnut_0,45.52256119,-122.67339046
wall street_3,40.70657189,-74.0094194
walltownship_0,40.160666600000006,-74.0679753
walt_0,28.3756625,-81.5494125
walt disney studio_0,34.15694444,-118.325
walt disney world_0,28.3756625,-81.5564
waltdisneyworld_1,28.41019245,-81.58050366
warner theatre_1,38.89639501,-77.02950990000001
warnerrobin_0,32.6130007,-83.624201
washington university_1,38.6270025,-90.1994042
washingtondc_5,38.8951,-77.03494408
washingtondc_6,38.907684035,-76.86395555499999
waterfront portland oregon_0,45.51693644,-122.67260339
watkin_0,42.3771,-76.8717
wauwatosa_0,43.04957655,-88.0300445
wch2016_7,43.64315935,-79.3793292
wch2016_8,43.7166,-79.3407
wdw_1,28.3756625,-81.57941
wearetexan_0,29.684873,-95.4108043
webbersfall_0,35.510929600000004,-95.1299597
webster hall_0,40.7315672,-73.98885820000001
wec_0,30.13441423,-97.63952656
wegman_7,40.629076069999996,-75.46550316
weho_2,34.0879,-118.37327734
welovela_1,34.07367453,-118.24027306
west georgia_1,33.57404332,-85.09738368
west village_1,40.73581304,-74.00485638500001
westchester county airport_0,41.076198,-73.70406234
westchestercounty_0,41.1220194,-73.7948516
westcoast_2,47.59893279,-122.3317628
westcoast_0,33.89455747,-118.0725
westcoast_4,34.0304,-118.459
westdesmoine_0,41.5772115,-93.77747
westhill_0,34.197312200000006,-118.628336985
westlosang_0,34.033511700000005,-118.46303759999999
westsaintpaul_0,44.9160768,-93.1016074
westseneca_0,42.835897700000004,-78.7538895
westvalleycity_0,40.691613200000006,-112.00105009999999
westvillage_0,40.73466489,-74.00386
wetrepublic_0,36.10495842,-115.16621104
wgbh_0,42.35727,-71.14831
whatsnewwhatsnext_0,40.74550771,-73.98065879
whereiroot_0,47.59146558,-122.33252336
whitefishbay_0,43.118320700000005,-87.90630290000001
whodey_5,39.096474395,-84.51771740000001
wichitafall_0,33.90003660000001,-98.49338730000001
willamette_2,45.527508499999996,-122.67043050000001
williamsbrice_0,33.97321383,-81.01931041
williamsburg nyc_0,40.71757837,-73.95823242
williamsburg waterfront pier_0,40.720106200000004,-73.96481788
willowdale_0,43.7076314,-79.39675285
windsorheight_0,41.6146348,-93.71285999999999
windsorlock_0,41.924291700000005,-72.64544690000001
windy city_0,41.89145729,-87.62367990000001
windycity_1,41.88270833,-87.63608359999999
winecountry_5,38.483519875,-122.43930464
winecountry_6,38.32225598,-122.29248826999999
winforvin_0,34.07367453,-118.24027306
winterspring_0,28.6738781,-81.28558095
winwoodwall_0,25.80587603,-80.19738702500001
wisconsinla crosse_0,43.81531032,-91.22887152
wiseacre_0,35.1360848,-89.9796358
woodland hill_0,34.16805452,-118.60622227
woodlandhill_1,34.165357,-118.6089752
world cup_0,43.64842391,-79.37536382
world trade center_0,40.71117361,-74.01234473
worldcup_0,43.64315935,-79.3793292
worldcupofhockey_1,43.64315935,-79.3793292
worldtradecenter_1,40.711407255,-74.012471635
wpc2016_0,45.5282821,-122.66200760500001
wrigley field_0,41.94790188,-87.65583246
wrigleyfield_0,41.94790188,-87.65583246
wtc_0,40.7116409,-74.01297836
wynn la vegas_0,36.12659999,-115.16633861
wynwood_1,25.8011398,-80.19928832
wynwood wall_0,25.8011398,-80.1993179
wynwoodwall_0,25.8011398,-80.1993179
yankee_0,42.34644218,-71.09719140000001
yankee stadium_0,40.82954,-73.92645
yardley_0,40.245664,-74.84599720000001
ygk_0,44.2333,-76.4833
yonker_0,40.9312099,-73.87523050000001
yorktownheight_0,41.2709274,-73.77763359999999
youngstown state university_0,41.10686858,-80.64896064
yyj_2,48.431304,-123.36595058
yyz_1,43.684599500000004,-79.41728220000002
zac_0,27.99294199,-82.36398777
zinzinnati_0,39.10158566,-84.510807
